Продукт;Бел, г;Жир, г;Угл, г;Кал, ккал;
Амарант;13,60;7,00;69,00;371,00;
Амарантовые отруби Di&Di с гречей;19,00;5,50;55,00;345,00;
Амарантовые отруби Di&Di с ламинарией;20,40;5,10;37,00;311,00;
Амарантовые отруби Di&Di с топинамбуром;19,00;5,50;55,00;345,00;
Булгур;12,30;1,30;57,60;342,00;
Булгур Yelli с белыми грибами;14,00;2,00;64,00;330,00;
Булгур Готово! с овощами;13,00;1,50;67,00;330,00;
Булгур Мистраль;14,20;1,10;73,40;343,00;
Булгур приготовленный;3,10;0,20;14,10;83,00;
Гарнир Националь бурый рис, киноа и семена льна;9,30;8,20;68,60;385,00;
Гарнир Националь рис, киноа, тыква;10,60;8,60;67,30;389,00;
Горох Makfa дробленый в пакетиках;23,00;1,50;48,10;299,00;
Горох Makfa колотый;23,00;1,50;48,10;299,00;
Горох Агро-Альянс колотый;23,00;1,00;62,00;350,00;
Горох маш Ярмарка Платинум;23,50;2,00;50,00;312,00;
Горох Мистраль Айдахо;20,80;1,40;55,20;317,00;
Горох Мистраль Орегон;20,00;1,50;66,40;327,00;
Горох Пассим колотый;23,00;1,60;48,10;299,00;
Горох Увелка колотый;20,00;2,00;67,00;360,00;
Готовый завтрак Nestle Kosmostars звездочки и галактики медовые;7,20;5,00;76,20;400,00;
Гречка Yelli с белыми грибами;13,00;3,50;52,00;290,00;
Гречка зелёная вареная;4,00;1,00;21,00;110,00;
Гречка зелёная для проращивания;10,80;3,20;54,40;295,00;
Гречневая каша вязкая на воде;3,20;0,80;17,10;90,00;
Гречневая каша из крупы ядрица;3,00;3,40;14,60;101,00;
Гречневая каша на молоке;4,20;2,30;21,60;118,00;
Гречневая каша с маслом;4,50;2,30;25,00;132,00;
Гречневая крупа (продел);9,50;2,30;65,90;306,00;
Гречневая крупа (ядрица);12,60;3,30;62,10;313,00;
Гречневая крупа (ядрица) зелёная;10,80;3,20;56,00;296,00;
Гречневая крупа Агро-Альянс Элитная;13,00;3,00;68,00;350,00;
Гречневая крупа Мистраль зеленая;13,40;3,00;68,00;328,00;
Гречневая крупа Мистраль ядрица;13,60;3,30;65,00;353,00;
Гречневая крупа Пассим Алтайская;12,60;2,60;68,00;329,00;
Гречневая манка Гарнец безглютеновая;12,50;2,50;70,00;350,00;
Гречневые хлопья;9,00;2,40;67,00;330,00;
Гречневые хлопья Makfa;8,00;3,00;79,00;375,00;
Гречневые хлопья Myllyn Paras;13,00;1,70;67,50;340,00;
Гречневые хлопья Myllyn Paras для каши;13,00;1,70;67,50;340,00;
Гречневые хлопья Агро-Альянс;11,00;2,00;74,00;370,00;
Гречневые хлопья Алтайская сказка;12,80;3,40;66,10;346,00;
Гречневые хлопья Мистраль;12,60;2,30;59,00;345,00;
Гречневые хлопья Пассим;9,50;2,30;65,80;322,00;
Каша 4-х зерновая Myllyn Paras;11,40;2,80;61,10;320,00;
Каша 7 злаков Маtti;12,00;5,00;56,00;320,00;
Киноа;14,10;6,10;57,20;368,00;
Киноа Мистраль;14,00;6,00;64,00;368,00;
Котлеты гречневые Мистраль;12,00;3,00;58,00;310,00;
Котлеты нутовые Вкусное дело;20,80;1,80;49,70;288,00;
Котлеты нутовые Мистраль;12,00;12,00;53,00;360,00;
Котлеты чечевичные Вкусное дело;19,20;2,20;54,80;307,00;
Крупа Увелка Дружба рис и пшено;8,00;1,00;77,00;350,00;
Кукурузная крупа;8,30;1,20;75,00;337,00;
Кукурузная крупа Makfa;8,30;1,20;71,00;328,00;
Кукурузная крупа Makfa в пакетиках;8,30;1,20;71,00;328,00;
Кукурузная манка Гарнец безглютеновая;23,00;1,60;50,80;314,00;
Кукурузные хлопья;6,90;2,50;83,60;363,00;
Кукурузные хлопья 365 дней;7,50;1,50;78,00;360,00;
Кукурузные хлопья Алтайская сказка;8,30;1,20;75,00;325,00;
Кукурузные хлопья На здоровье Кунцево;6,50;1,00;89,00;390,00;
Кус-кус приготовленный;3,80;0,20;21,80;112,00;
Кус-кус сухой;12,80;0,60;72,40;376,00;
Кускус Агро-Альянс;12,00;2,50;75,00;370,00;
Кускус Готово! с томатами;13,00;1,60;73,00;350,00;
Льняная каша Лакомства для здоровья с кэробом и кунжутом;17,00;37,00;31,00;500,00;
Льняная каша с кунжутом;34,00;14,00;12,00;312,00;
Льняные отруби Dr, Dias;30,00;10,00;10,00;250,00;
Льняные отруби Dr, Dias с семечкой;30,00;10,00;10,00;250,00;
Манная каша на воде;2,50;0,20;16,80;80,00;
Манная каша на молоке;3,00;3,20;15,30;98,00;
Манная крупа;10,30;1,00;67,40;328,00;
Манная крупа Makfa;10,30;1,00;70,60;333,00;
Манная крупа Myllyn Paras;12,00;2,00;69,00;348,00;
Манная крупа Агро-Альянс;10,00;1,00;69,00;330,00;
Манная крупа Мистраль Семолина;14,10;1,60;69,70;348,00;
Манная крупа с отрубями БИО Черный хлеб;13,10;4,60;61,50;340,00;
Мюсли AXA хрустящие медовые с фруктами и орехами;7,80;13,10;56,70;376,00;
Мюсли Horeca Select с фруктами и орехами;11,40;7,80;56,70;363,00;
Мюсли Matti Банан и Шоколад;7,00;13,00;62,00;390,00;
Мюсли Matti Ежевика и Малина;7,50;13,00;62,00;390,00;
Мюсли Matti Орех и Яблоко;13,00;59,00;380,00;;
Мюсли Vitalis фруктовые;7,80;4,60;61,10;317,00;
Мюсли Vitalis шоколадные;10,00;13,00;62,00;400,00;
Мюсли Бон;8,80;5,10;62,60;333,00;
Мюсли Ого! запеченные с бананом;9,00;18,00;60,00;460,00;
Мюсли Эпоха злаков Фруктовый сад;9,30;4,40;63,00;328,00;
Нут Агро-Альянс;20,00;5,00;66,00;390,00;
Нут Мистраль;18,20;9,40;62,60;385,00;
Нут Ярмарка Платинум;20,10;4,30;55,10;320,00;
Овсяная каша Myllyn Paras;14,00;7,50;56,00;350,00;
Овсяная каша Myllyn Paras вкус сливок с клубникой;10,20;16,60;53,90;406,00;
Овсяная каша Myllyn Paras вкус сливок с малиной;10,30;14,90;54,70;394,00;
Овсяная каша Myllyn Paras вкус сливок с черникой;10,70;15,00;58,00;410,00;
Овсяная каша Myllyn Paras с дыней;10,80;5,80;62,80;347,00;
Овсяная каша Myllyn Paras с дыней и сахаром;11,50;7,70;61,90;362,00;
Овсяная каша Myllyn Paras с клубникой без сахара;11,90;7,90;56,30;353,00;
Овсяная каша Myllyn Paras с клубникой и сахаром;11,90;7,90;60,80;362,00;
Овсяная каша Myllyn Paras с клюквой без сахара;11,90;7,90;56,30;353,00;
Овсяная каша Myllyn Paras с лесными ягодами и сахаром;11,60;7,70;61,80;363,00;
Овсяная каша Myllyn Paras с малиной и сахаром;11,90;7,90;60,80;362,00;
Овсяная каша Myllyn Paras с отрубями, вишней и сливой;15,50;7,20;50,60;333,00;
Овсяная каша Myllyn Paras с отрубями, яблоком и чёрной смородиной;15,20;7,00;51,10;333,00;
Овсяная каша Myllyn Paras с персиком без сахара;11,90;7,90;56,30;353,00;
Овсяная каша Myllyn Paras с персиком и сахаром;11,60;7,60;60,70;357,00;
Овсяная каша Myllyn Paras с тропическими фруктами;11,10;5,80;62,80;348,00;
Овсяная каша Myllyn Paras с черникой без сахара;11,90;7,90;56,30;353,00;
Овсяная каша Myllyn Paras с черникой и сахаром;11,60;7,70;61,70;362,00;
Овсяная каша Myllyn Paras с шоколадом и апельсином;10,50;8,00;62,20;363,00;
Овсяная каша Myllyn Paras с яблоком и брусникой;10,40;5,50;63,80;346,00;
Овсяная каша Myllyn Paras Тропик с сахаром;11,70;7,80;61,80;364,00;
Овсяная каша Мистраль Малиновый мильфей;8,80;3,10;65,20;347,00;
Овсяная каша Мистраль Тирамису;9,30;6,50;65,70;355,00;
Овсяная каша Мистраль Черничный чизкейк;9,30;6,60;64,70;351,00;
Овсяная каша Мистраль Яблоко-Груша;10,50;6,30;56,60;337,00;
Овсяная каша Мистраль Ягодный мусс;10,50;5,90;68,40;363,00;
Овсяная каша на воде;3,00;1,70;15,00;88,00;
Овсяная каша на молоке;3,20;4,10;14,20;102,00;
Овсяная крупа;12,30;6,10;59,50;342,00;
Овсяная манка Гарнец безглютеновая;12,30;6,10;59,50;342,00;
Овсяно-Манная крупа Myllyn Paras;14,50;5,10;69,10;345,00;
Овсяные + Рисовые хлопья Myllyn Paras;10,30;4,00;68,00;346,00;
Овсяные волокна Evolution Food;0,80;0,10;90,40;8,00;
Овсяные отруби;18,00;7,70;45,30;320,00;
Овсяные отруби Dr, Dias очищающие;10,80;2,60;16,60;129,00;
Овсяные отруби Myllyn Paras;18,00;7,70;45,30;320,00;
Овсяные отруби Nordic;18,00;8,50;43,00;360,00;
Овсяные отруби Диадар хрустящие;13,50;4,80;25,00;197,00;
Овсяные отруби Лента ECO быстрого приготовления;11,00;7,50;58,00;370,00;
Овсяные отруби Мистраль;17,80;6,90;65,80;346,00;
Овсяные отруби Ого!;12,50;4,50;62,00;356,00;
Овсяные отруби с черникой;8,00;4,00;13,00;118,00;
Овсяные хлопья;11,90;7,20;69,30;366,00;
Овсяные хлопья + Отруби Myllyn Paras;16,20;7,60;50,00;335,00;
Овсяные хлопья 4 Life органические;14,00;6,50;56,00;340,00;
Овсяные хлопья Bruggen Haferflocken цельные;13,50;7,00;58,70;372,00;
Овсяные хлопья Makfa;13,00;6,00;70,00;380,00;
Овсяные хлопья Makfa с отрубями;14,00;5,00;62,00;345,00;
Овсяные хлопья Myllyn Paras;14,00;7,50;56,00;350,00;
Овсяные хлопья Myllyn Paras быстрого приготовления;14,00;7,50;56,00;350,00;
Овсяные хлопья Myllyn Paras крупные;14,00;7,50;56,00;359,00;
Овсяные хлопья Nordic с овсяными отрубями;15,00;8,00;53,00;370,00;
Овсяные хлопья Nordic с пшеничными отрубями;15,00;7,60;47,00;360,00;
Овсяные хлопья Геркулес;12,50;6,20;61,00;352,00;
Овсяные хлопья Геркулес Makfa традиционный;12,00;6,00;62,00;350,00;
Овсяные хлопья Геркулес Агро-Альянс Классик;11,00;6,00;51,00;310,00;
Овсяные хлопья Геркулес Лидкон;11,00;6,00;50,00;300,00;
Овсяные хлопья Геркулес Националь;11,00;6,00;49,00;290,00;
Овсяные хлопья Геркулес Русский продукт Монастырский;12,00;6,00;62,00;350,00;
Овсяные хлопья Геркулес Фитнес с отрубями;12,30;6,30;61,20;351,00;
Овсяные хлопья Геркулес Царь;12,00;6,00;62,00;350,00;
Овсяные хлопья Здоровое меню Зерновые Экстра с нутом;14,50;5,50;58,00;357,00;
Овсяные хлопья Лента Средний размер;12,00;6,00;51,00;306,00;
Овсяные хлопья Пассим;10,00;6,00;68,00;377,00;
Овсяные хлопья РБК ГОСТ 21149-93;13,60;6,70;68,90;388,00;
Овсяные хлопья Увелка тонкие;11,00;6,20;50,20;305,00;
Овсяные хлопья Увелка традиционные;12,00;6,00;72,00;390,00;
Овсяные хлопья Ясно Солнышко с овсяными отрубями;11,00;7,00;48,00;340,00;
Овсяные хлопья Ясно Солнышко №1;12,00;6,00;51,00;310,00;
Овсяные хлопья Ясно Солнышко №2;12,00;6,00;51,00;310,00;
Овсяные хлопья №2 Агро-Альянс;12,00;5,00;70,00;390,00;
Отруби сибирские ВкусВилл Сила гречихи;12,00;3,90;62,50;367,00;
Отруби сибирские Сила фруктов, хрустящие шарики;12,00;2,50;40,00;230,00;
Перловая каша на воде;3,10;0,40;22,20;109,00;
Перловая каша рассыпчатая;3,10;0,40;23,00;106,00;
Перловая крупа;9,30;1,10;73,70;320,00;
Перловая крупа Makfa;9,30;1,10;66,90;315,00;
Перловая крупа Makfa в пакетиках;9,30;1,10;66,90;315,00;
Перловая крупа Мистраль Барли;12,10;0,80;73,40;349,00;
Плов Готово! с грибами;7,00;1,00;65,00;300,00;
Полба;14,70;2,20;61,20;337,00;
Полба Увелка в пакетиках для варки;15,00;2,00;73,00;370,00;
Полбяная каша на воде;5,50;0,90;26,50;127,00;
Пшеница воздушная На Здоровье! со вкусом шоколада;9,90;4,60;79,60;399,00;
Пшеница пророщенная;7,50;1,30;41,40;198,00;
Пшеничная каша Myllyn Paras;13,00;2,00;62,50;325,00;
Пшеничная крупа;11,50;1,30;62,00;316,00;
Пшеничная крупа Makfa Артек;11,00;1,20;68,50;329,00;
Пшеничная крупа Makfa Полтавская в пакетиках;11,50;1,30;67,90;329,00;
Пшеничная крупа Агро-Альянс;13,00;1,00;71,00;340,00;
Пшеничная крупа Мистраль кускус;12,00;2,00;72,00;350,00;
Пшеничные зерна мягких сортов;11,80;2,20;59,50;305,00;
Пшеничные зерна твёрдых сортов;13,00;2,50;57,50;304,00;
Пшеничные отруби;14,70;4,10;20,60;180,00;
Пшеничные отруби Ого!;13,80;2,80;61,40;326,00;
Пшеничные хлопья;16,00;1,00;70,00;336,00;
Пшеничные хлопья Nordic;11,00;2,60;61,00;340,00;
Пшённая каша Myllyn Paras;11,20;3,90;55,30;305,00;
Пшенная каша вязкая на воде;3,00;0,70;17,00;90,00;
Пшенная каша рассыпчатая;4,70;1,10;26,10;135,00;
Пшенная крупа;11,50;3,30;69,30;348,00;
Пшенная крупа Мистраль шлифованная;11,50;3,30;66,50;342,00;
Пшенно-гречневые хлопья Алтайская сказка;12,50;3,20;66,90;347,00;
Пшенно-рисовые хлопья Агро-Альянс;10,00;4,00;73,00;370,00;
Пшенные хлопья Nordic;12,00;2,90;69,30;334,00;
Пшено элитное Агро-Альянс;12,00;3,00;69,00;350,00;
Ржаные отруби;11,20;3,20;32,00;221,00;
Ржаные отруби Диадар Бородинские хрустящие;13,20;3,20;27,00;190,00;
Ржаные отруби Ого!;13,00;2,00;40,00;274,00;
Ржаные хлопья;6,40;3,20;82,60;343,00;
Ржаные хлопья Myllyn Paras;9,70;2,00;61,30;305,00;
Ризотто Yelli с белыми грибами;8,00;1,50;74,00;340,00;
Ризотто Yelli с томатами и базиликом;7,00;1,00;77,00;350,00;
Рис 4 сезона для жарки;2,00;0,50;22,00;110,00;
Рис Bravolli Карнароли для ризотто;7,00;1,00;80,00;360,00;
Рис Bravolli Четыре риса;11,00;0,50;72,00;340,00;
Рис Makfa длиннозерный;7,00;1,00;74,00;333,00;
Рис Makfa длиннозерный в пакетиках;7,00;1,00;74,00;333,00;
Рис Makfa длиннозерный пропаренный;7,00;1,00;74,00;333,00;
Рис Makfa длиннозерный пропаренный в пакетиках;7,00;1,00;74,00;333,00;
Рис Makfa круглозерный;7,00;1,00;74,00;333,00;
Рис Makfa круглозерный в пакетиках;7,00;1,00;74,00;333,00;
Рис Yelli Басмати с овощами Бириани;7,00;1,00;77,00;350,00;
Рис Агро-Альянс бурый Slim&Fit;7,50;2,00;77,00;380,00;
Рис Агро-Альянс для плова;6,50;9,00;79,00;420,00;
Рис Агро-Альянс для ризотто Арборио;6,50;1,00;75,00;340,00;
Рис Агро-Альянс для суши и японской кухни;8,00;0,40;77,00;340,00;
Рис Агро-Альянс Жасмин;7,50;0,20;76,00;340,00;
Рис Агро-Альянс красный Рубин;7,50;2,00;69,00;340,00;
Рис Агро-Альянс кубанский Элитный;6,50;0,50;75,00;330,00;
Рис Агро-Альянс пропаренный Gold;6,50;1,00;79,00;350,00;
Рис Агро-Альянс Смесь золотистого и дикого;8,00;1,00;76,00;340,00;
Рис Агро-Альянс Супер Басмати;9,50;0,20;75,00;340,00;
Рис Агро-Альянс черный Южная ночь;6,50;2,50;52,00;260,00;
Рис Арборио;6,50;0,70;75,40;330,00;
Рис белый;6,70;0,70;78,90;344,00;
Рис белый вареный;2,20;0,50;24,90;116,00;
Рис бурый;7,40;1,80;72,90;337,00;
Рис Дикий + Парбоилд Worlds Rice;13,70;1,00;74,20;358,00;
Рис дикий вареный;4,00;0,30;21,10;100,00;
Рис дикий чёрный;4,10;0,40;21,00;101,00;
Рис длиннозерный;7,10;0,70;78,00;365,00;
Рис для суши;7,00;0,60;75,20;342,00;
Рис Жменька Арборио;6,70;1,50;78,50;354,00;
Рис Жменька длиннозернистый;7,00;1,00;71,40;330,00;
Рис Жменька Жасмин;6,90;0,20;73,40;331,00;
Рис Жменька круглозернистый;7,00;1,00;71,40;330,00;
Рис Жменька нешлифованный;8,00;3,90;52,00;285,00;
Рис Жменька Отборный;7,00;1,00;71,40;330,00;
Рис Жменька пропаренный;7,30;0,20;75,40;341,00;
Рис Жменька пропаренный Gold;7,30;0,20;75,40;341,00;
Рис Жменька Супер Басмати;7,00;0,20;71,20;322,00;
Рис Жменька Суши;7,20;0,30;79,00;347,00;
Рис золотистый;8,10;0,40;78,00;349,00;
Рис Карнароли;7,50;2,60;62,50;303,00;
Рис коричневый;6,30;4,40;65,10;331,00;
Рис коричневый вареный;2,60;0,90;22,80;110,00;
Рис красный нешлифованный;10,50;2,50;70,50;362,00;
Рис круглозерный шлифованный;0,10;0,40;79,00;350,00;
Рис Мистраль Акватика Color Mix;8,80;2,30;72,80;356,00;
Рис Мистраль Акватика Дикий;14,00;0,50;72,00;357,00;
Рис Мистраль круглозерный;0,10;0,40;79,50;355,00;
Рис Мистраль пропаренный;7,10;0,70;79,30;361,00;
Рис Мистраль Самарканд красный круглозерный;8,00;0,50;75,80;320,00;
Рис Националь Здоровье;7,50;2,00;73,00;340,00;
Рис Националь Ризотто;6,50;0,50;83,00;360,00;
Рис Националь Феникс;7,00;2,00;75,00;350,00;
Рис нешлифованный вареный;2,70;0,70;36,00;125,00;
Рис Нишики;7,00;2,00;56,00;277,00;
Рис Пассим круглозёрный Приморский;7,00;1,00;74,00;333,00;
Рис полированный;7,00;1,00;71,40;330,00;
Рис пропаренный вареный;2,10;0,10;21,40;97,00;
Рис рассыпчатый;2,40;0,20;24,90;113,00;
Рис Увелка круглозерный;7,00;1,00;71,10;330,00;
Рис Увелка круглозерный шлифованный;8,00;1,00;76,00;340,00;
Рис Фушигон;7,00;0,60;77,30;340,00;
Рисовая каша на воде;1,50;0,10;17,40;78,00;
Рисовая каша на молоке;2,50;3,10;16,00;97,00;
Рисовая манка Гарнец безглютеновая;7,00;0,50;78,00;340,00;
Рисовые отруби;13,40;20,90;28,90;316,00;
Рисовые хлопья;7,00;2,00;77,00;360,00;
Рисовые хлопья Myllyn Paras;7,00;1,00;77,00;360,00;
Рисовые хлопья Myllyn Paras для каши;7,00;1,00;77,00;360,00;
Рожь (зерна);9,90;2,20;55,80;283,00;
Саго;1,00;0,70;85,00;350,00;
Смесь 5 видов отрубей Верное средство;15,00;4,50;15,00;150,00;
Смесь бобовых Мистраль;22,60;1,60;48,50;299,00;
Смесь из 3-х видов отрубей Myllyn Paras;16,60;6,10;34,10;255,00;
Смесь пропаренного и дикого риса Увелка;7,00;1,00;78,00;350,00;
Смесь чечевицы Мистраль для супов и гарниров;24,50;1,20;54,60;327,00;
Сорго зерновое;11,80;3,30;66,40;323,00;
Талкан пшеничный;11,50;1,30;64,00;324,00;
Талкан-шифа 4 злака;10,60;2,70;60,50;309,00;
Теф;13,30;2,40;73,10;367,00;
Толокно;12,50;6,00;64,90;363,00;
Толокно гречневое Ваше здоровье из томленого зерна;12,60;3,30;57,10;308,00;
Толокно кукурузное Ваше здоровье из томленого зерна;8,30;1,20;71,00;328,00;
Толокно овсяное Ваше здоровье;11,50;6,00;52,10;306,00;
Толокно овсяное Гарнец;12,20;5,80;68,30;357,00;
Тритикале;12,80;2,10;54,50;274,00;
Фасоль Агро-Альянс Black Eye (Черный глаз);23,00;1,00;60,00;340,00;
Фасоль Агро-Альянс белая;21,00;2,00;62,00;350,00;
Фасоль Агро-Альянс красная Red Kidney;21,00;2,00;62,00;350,00;
Фасоль Мистраль Микс;22,00;1,70;63,30;327,00;
Фасоль Увелка пурпурная Кидни;21,00;2,00;47,00;290,00;
Хлопья 4-х зерновые Myllyn Paras;11,40;2,80;51,10;320,00;
Хлопья Makfa 4 злака;10,00;2,00;77,00;360,00;
Хлопья Makfa 5 злаков;11,00;3,00;75,00;370,00;
Хлопья Nestle Fitness из цельной пшеницы;8,30;2,00;76,40;357,00;
Хлопья Nestle Fitness с тёмным шоколадом;8,00;6,70;72,90;384,00;
Хлопья Nestle Fitness с фруктами;6,40;2,60;75,70;352,00;
Хлопья Агро-Альянс 4 злака;12,00;3,00;73,00;390,00;
Хлопья Агро-Альянс 5 злаков;12,00;3,00;70,00;370,00;
Хлопья Алтайская Сказка 9 злаков;11,30;2,80;65,80;334,00;
Хлопья красной чечевицы Myllyn Paras;25,00;0,00;52,00;320,00;
Хлопья Мистраль смесь 5 злаков;10,10;3,80;76,30;365,00;
Хлопья Пассим Три злака;10,00;3,60;63,00;334,00;
Хлопья Пассим Четыре злака;10,30;3,20;61,00;322,00;
Хлопья Увелка 5 злаков Доброе утро;14,00;3,50;68,00;370,00;
Хлопья Увелка 5-ти зерновые тонкие;11,00;2,00;75,00;360,00;
Хлопья Царь 4 злака;11,00;2,50;66,00;330,00;
Хлопья Царь 5 злаков;10,20;1,50;73,20;308,00;
Хлопья Царь 5 злаков с ягодами;8,50;1,50;62,00;300,00;
Хлопья Царь 7 злаков;10,00;2,50;64,00;340,00;
Хлопья Ясно солнышко 7 злаков;11,00;3,00;64,00;340,00;
Чечевица Агро-Альянс красная;26,00;2,00;57,00;350,00;
Чечевица Агро-Альянс Элитная;28,00;2,00;58,00;360,00;
Чечевица Мистраль Канадская зелёная крупная;19,40;1,10;66,60;328,00;
Чечевица Мистраль Персидская красная колотая;25,00;1,10;53,00;322,00;
Чечевица Мистраль Турецкая жёлтая колотая;22,30;0,10;65,50;332,00;
Чечевица Фермер зелёная;24,00;1,10;53,70;284,00;
Ячменная каша;11,00;2,00;65,80;310,00;
Ячменная крупа;10,00;1,30;71,70;324,00;
Ячменные хлопья;9,80;3,60;79,40;355,00;
Ячменные хлопья Myllyn Paras;11,00;2,00;63,00;320,00;
Ячневая каша на воде;2,30;0,30;15,70;76,00;
Ячневая каша на молоке;3,60;2,00;19,80;111,00;
Ячневая крупа;10,40;1,30;66,30;324,00;
Ячневая крупа Makfa в пакетиках;10,00;1,30;65,40;313,00;
